<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Asteroids (USA) (Proto) (1982-08-12).a52" size="16384" crc="8d2aaab5" md5="cf45e6e5d9b00ef3270488185bc1e4b5" sha1="e523c5fb12f5328f9f2004482a91a57f9c16c3dc" sha256="adf540d7ecf523ceef06b67a607ab25981c815076245e363e59bdcb903c0c1f1"/>
	</game>
	<game name="Asteroids (USA) (Proto) (Final)" id="0173">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Asteroids (USA) (Proto) (Final)</description>
		<rom name="Asteroids (USA) (Proto) (Final).a52" size="8192" crc="1d544455" md5="ef615cfb8b470402e3c8676eeac9172c" sha1="aef9df68cdde3f13a7ffaab455c2218e1877d50b" sha256="3f763eea474b762f32a6ebca5df6914b1a3cbc0340e7d1d33d7b5b34c99d753e"/>
	</game>
	<game name="Astro Chase (USA)" id="0005">
		<description>Astro Chase (USA)</description>
		<rom name="Astro Chase (USA).a52" size="16384" crc="4019ecec" md5="bae7c1e5eb04e19ef8d0d0b5ce134332" sha1="67e405c37e55dec4071018e8166ab4faf9f21df5" sha256="f3c1a48b736a06cf5c181e2d3c6c093512a592c4adf91c3e7e8f3e2bbdc2a126"/>
	</game>
	<game name="Astrogrover (USA) (Proto)" id="0109">
		<description>Astrogrover (USA) (Proto)</description>
		<rom name="Astrogrover (USA) (Proto).a52" size="32768" crc="18417ada" md5="10cdf2bbb058bb4cc518fd25031f427d" sha1="f3bad1c66743c8051d7c9c36eb367bdf908bc6fb" sha256="48953348aad01754927841503b6708b4d31cb098f2da103b1de1ee6f17b6852c"/>
	</game>
	<game name="Atari PAM - Pete's Test (USA)" id="0007">
		<description>Atari PAM - Pete's Test (USA)</description>
		<rom name="Atari PAM - Pete's Test (USA).a52" size="8192" crc="28278cd6" md5="ccd35e9ea3b3c5824214d88a6d8d8f7e" sha1="d3ff99e080985c9c8e25389dfa74835e8c9be508" sha256="d9843af118f6046d4dd13ac9f5a86b172dfe9d374dece972bbca4b5c484fa059"/>
	</game>
	<game name="Atari PAM Diagnostics (USA) (v2.0)" id="0008" cloneofid="0009">
		<category>Applications</category>
		<description>Atari PAM Diagnostics (USA) (v2.0)</description>
		<rom name="Atari PAM Diagnostics (USA) (v2.0).a52" size="16384" crc="e8b130c4" md5="78ccbcbb6b4d17b749ebb012e4878008" sha1="5cc3b4245faf01c30f77ac20b0b4940f4f8f83d8"/>
	</game>
	<game name="Atari PAM Diagnostics (USA) (v2.3)" id="0009">
		<category>Applications</category>
		<description>Atari PAM Diagnostics (USA) (v2.3)</description>
		<rom name="Atari PAM Diagnostics (USA) (v2.3).a52" size="16384" crc="ce07d9ad" md5="32a6d0de4f1728dee163eb2d4b3f49f1" sha1="e086e9868aa913e87f94676fd600f003892e73a1"/>
	</game>
	<game name="Atari PAM Diagnostics (USA) (v1.1)" id="0177" cloneofid="0009">
		<category>Applications</category>
		<description>Atari PAM Diagnostics (USA) (v1.1)</description>
		<rom name="Atari PAM Diagnostics (USA) (v1.1).a52" size="8192" crc="3da972c8" md5="884c77a8c8f7d672fca5c831c8c13ffb" sha1="db1ab57771b0f12adeb3bc155285849070edbbf7" sha256="9bbbd69a676cc86d238d537689666f15682d7ed9717885ef7272521f5b3983ab"/>
	</game>
	<game name="Atari PAM System Test (USA) (v1.02)" id="0010">
		<description>Atari PAM System Test (USA) (v1.02)</description>
		<rom name="Atari PAM System Test (USA) (v1.02).a52" size="8192" crc="7ea86e87" md5="21ab49f7c7e245c1e12e606641788a45" sha1="af81c400f1af0ee13a24da5e8b642442a0fc9479"/>
	</game>
	<game name="Ballblazer (USA)" id="0011">
		<description>Ballblazer (USA)</description>
		<rom name="Ballblazer (USA).a52" size="32768" crc="def2a207" md5="f5cd178cbea0ae7d8cf65b30cfd04225" sha1="1dfd9cb5eb608590c84e14376291f8c02fb1ab93"/>
	</game>
	<game name="Ballblazer (USA) (Beta) (1984-01-20)" id="0154" cloneofid="0011">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Ballblazer (USA) (Beta) (1984-01-20)</description>
		<rom name="Ballblazer (USA) (Beta) (1984-01-20).a52" size="32768" crc="bb705dc9" md5="428598171a55cb37ee8a69cf617b31d7" sha1="898e05b6eeb00ded16a18998f6e47e05cf684165" sha256="cacf8c81290c5983c05619a140e3ff52bc000a6ee7115fa9bdb3c0a2a0fd9819"/>
	</game>
	<game name="Barroom Baseball (USA) (Proto 1)" id="0012" cloneofid="0155">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Barroom Baseball (USA) (Proto 1)</description>
		<rom name="Barroom Baseball (USA) (Proto 1).a52" size="32768" crc="21d19c8f" md5="e3fbad9d967cec0d8756d9c07346a8fb" sha1="510ccb20df2ecdbe7f8373de6a9fc11493e8c3f2"/>
	</game>
	<game name="Barroom Baseball (USA) (Proto 2) (1983-11-21)" id="0155">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Barroom Baseball (USA) (Proto 2) (1983-11-21)</description>
		<rom name="Barroom Baseball (USA) (Proto 2) (1983-11-21).a52" size="32768" crc="d18fa8c8" md5="d6a949e968e79e7b1f9ec9d9bba04dea" sha1="b81054eebd31b18b369c71058bea95ca1c47877b" sha256="96e613844c89d2b5432b7112602f9c28559065cb9f76f8007ec93c0f9e5814de"/>
	</game>
	<game name="Battlezone (USA) (Proto 1) (1983-09-15)" id="0013" cloneofid="0110">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Battlezone (USA) (Proto 1) (1983-09-15)</description>
		<rom name="Battlezone (USA) (Proto 1) (1983-09-15).a52" size="16384" crc="b3b8e314" md5="8576867c2cfc965cf152be0468f684a7" sha1="a339cddfc28477c21c58783d2d3b0cf0f4626ddf" sha256="db6e5251b350e8d09ae53b1f44bb50f6d2c0d6bcec0b5a8b61d6a5b214bfb0d9"/>
	</game>
	<game name="Battlezone (USA) (Proto 2)" id="0110">
		<description>Battlezone (USA) (Proto 2)</description>
		<rom name="Battlezone (USA) (Proto 2).a52" size="32768" crc="7d32a6ca" md5="4e21f1c2473bd2bc5516cb732b9d298d" sha1="b64d5152cc398e9ef5a7b2636a5165efb8793539" sha256="780076936f2667ead5303a44415a956b1cd3ff8ac631b38c212fa2d809d143b6"/>
	</game>
	<game name="Beamrider (USA)" id="0014">
		<description>Beamrider (USA)</description>
		<rom name="Beamrider (USA).a52" size="16384" crc="9bae58dc" md5="1913310b1e44ad7f3b90aeb16790a850" sha1="b75d555d059ad61992f9f5a234129ecbf9504c35"/>
	</game>
	<game name="Behind Jaggi Lines! (USA) (Beta) (1984-01-18)" id="0111" cloneofid="0082">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Behind Jaggi Lines! (USA) (Beta) (1984-01-18)</description>
		<rom name="Behind Jaggi Lines! (USA) (Beta) (1984-01-18).a52" size="32768" crc="9dd7776a" md5="e927e44d7c4cbeffa9376ee42317fd69" sha1="ffdaf320c3b2051c6e155e706233dca8d57ca484" sha256="a2ceea14bc92e77727e3641fb819892576a010de7a0354010ee3041017e285e2"/>
	</game>
	<game name="BerZerk (USA)" id="0015">
		<description>BerZerk (USA)</description>
		<rom name="BerZerk (USA).a52" size="16384" crc="be3cd348" md5="f8973db8dc272c2e5eb7b8dbb5c0cc3b" sha1="e56ccc6bf427a832ce00540b02d065a2688260dc" status="verified"/>
	</game>
	<game name="BerZerk (USA) (Beta 1) (1983-06-01)" id="0169" cloneofid="0015">
		<category>Games</category>
		<category>Preproduction</category>
		<description>BerZerk (USA) (Beta 1) (1983-06-01)</description>
		<rom name="BerZerk (USA) (Beta 1) (1983-06-01).a52" size="16384" crc="8550a9e9" md5="08e43a4cabbc1aec8d09fecb64a2eed8" sha1="a8272b8cfccb11686366f5d131d86ea65dd1554b" sha256="7a1fef5d645ed51e54712eb23867ee31779bbcda1301565748a3c82c4b551c84"/>
	</game>
	<game name="BerZerk (USA) (Beta 2) (1983-07-31)" id="0170" cloneofid="0015">
		<category>Games</category>
		<category>Preproduction</category>
		<description>BerZerk (USA) (Beta 2) (1983-07-31)</description>
		<rom name="BerZerk (USA) (Beta 2) (1983-07-31).a52" size="16384" crc="efa00f88" md5="230bbe336dba31e5a66bdb3546317691" sha1="14655a8b2e33a7e856a3bb0a04b054fdf1469aa2" sha256="b142f8d2fd83aa4e69329e3fbe9d341b155f6cfb7686f8438d0fc7b01e74f0af"/>
	</game>
	<game name="BerZerk (USA) (Beta 3) (1983-08-03)" id="0171" cloneofid="0015">
		<category>Games</category>
		<category>Preproduction</category>
		<description>BerZerk (USA) (Beta 3) (1983-08-03)</description>
		<rom name="BerZerk (USA) (Beta 3) (1983-08-03).a52" size="32768" crc="659fc323" md5="9ba408e0893175959da98ab7e6d58f4a" sha1="c7b1d75e5c6860b4b443995ebf625d06bfca476b" sha256="168020d38f273493fa96729338f227648714eab5bd19793adc618a11f641c6d7"/>
	</game>
	<game name="BerZerk (USA) (Beta 4) (1983-08-xx)" id="0172" cloneofid="0015">
		<category>Games</category>
		<category>Preproduction</category>
		<description>BerZerk (USA) (Beta 4) (1983-08-xx)</description>
		<rom name="BerZerk (USA) (Beta 4) (1983-08-xx).a52" size="16384" crc="63fa1ef9" md5="94db996e7fd4917a6f33161692c7145e" sha1="7bb09e41d2452786feef7dbcef7ff970e0ca000b" sha256="96addf6a119468885e9b8f7ca4ec5aad05dfcf73f45f5ce72a609f14134be3d6"/>
	</game>
	<game name="Black Belt (USA) (Proto 3)" id="0016">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Black Belt (USA) (Proto 3)</description>
		<rom name="Black Belt (USA) (Proto 3).a52" size="32768" crc="ed47b0d8" md5="428f76e23cb0a499b396824ce0ff70e7" sha1="9b7ecd444b6239442ef1f54cd8e14c294c064da2" sha256="aa3ac67931629a17d931c9a1634c46d33dd15c2c5f2373d202b204d121279286"/>
	</game>
	<game name="Black Belt (USA) (Proto 1)" id="0174" cloneofid="0016">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Black Belt (USA) (Proto 1)</description>
		<rom name="Black Belt (USA) (Proto 1).a52" size="16384" crc="40657c26" md5="6ac790f7d076372d2571b345db5b7026" sha1="7bca36ed805b4d0e1effeeb1108a16c898788ac0" sha256="70e8534f670ae8413c65a9dd706de0d7d56dee3df0063e5b2f6725e1852047f2"/>
	</game>
	<game name="Black Belt (USA) (Proto 2)" id="0175" cloneofid="0016">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Black Belt (USA) (Proto 2)</description>
		<rom name="Black Belt (USA) (Proto 2).a52" size="32768" crc="c1899b05" md5="172ea05a7ad7f20d4af0610d186eccb8" sha1="f5365cc347fc950cb66511dccc16b687cfef7a20" sha256="a29a9ad19a4ecbe21ed173848a9903d89b63d67066da1051907d9b42641c05ef"/>
	</game>
	<game name="Blaster (USA) (Proto)" id="0017">
		<description>Blaster (USA) (Proto)</description>
		<rom name="Blaster (USA) (Proto).a52" size="16384" crc="c8f9c094" md5="e0b47a17fa6cd9d6addc1961fca43414" sha1="ab3130256d16af09cac8b11749dfaff6aaaa3ea3"/>
	</game>
	<game name="Blue Print (USA)" id="0018">
		<description>Blue Print (USA)</description>
		<rom name="Blue Print (USA).a52" size="16384" crc="0624e6e7" md5="8123393ae9635f6bc15ddc3380b04328" sha1="1e1a20c104bf4d55eca0ca1e72dc5dc64fa6b1b5"/>
	</game>
	<game name="Boogie (USA) (Demo)" id="0019">
		<description>Boogie (USA) (Demo)</description>
		<rom name="Boogie (USA) (Demo).a52" size="4096" crc="3bd5fdd6" md5="a470e6d3bacce17260f37097b2de88b1" sha1="5236bc13e4b06d2e16d70b0a0c98588e1726da0c"/>
	</game>
	<game name="Bounty Bob Strikes Back! (USA)" id="0020">
		<description>Bounty Bob Strikes Back! (USA)</description>
		<rom name="Bounty Bob Strikes Back! (USA).a52" size="40960" crc="7873c6dd" md5="5d5a75ac53230915701bc918249f1055" sha1="cfdd2f8dabb03d8784f336bb0c804270dc3a8a6c"/>
	</game>
	<game name="Buck Rogers - Planet of Zoom (USA)" id="0021">
		<description>Buck Rogers - Planet of Zoom (USA)</description>
		<rom name="Buck Rogers - Planet of Zoom (USA).a52" size="16384" crc="04807705" md5="a074a1ff0a16d1e034ee314b85fa41e9" sha1="bc7c81f758dd3e224e42ac8a16c1a12d69aed722"/>
	</game>
	<game name="Buck Rogers - Planet of Zoom (USA) (Alt)" id="0126">
		<description>Buck Rogers - Planet of Zoom (USA) (Alt)</description>
		<rom name="Buck Rogers - Planet of Zoom (USA) (Alt).a52" size="16384" crc="20df4927" md5="f345dd189879f8d13e4c8c5737279fa3" sha1="e394b4843856775176389b8b0b261e2ef5fda880" sha256="1690a1c9e896e238462bd2c0d39abc9089aac61dcc9fcae53d556fdf979f8b45" status="verified"/>
	</game>
	<game name="Carol Shaw's River Raid (USA)" id="0022">
		<description>Carol Shaw's River Raid (USA)</description>
		<rom name="Carol Shaw's River Raid (USA).a52" size="8192" crc="09fc7648" md5="01b978c3faf5d516f300f98c00377532" sha1="ce9bd3b0847c5e187c3e8f667c8f5ea771c49965"/>
	</game>
	<game name="Castle Blast (USA) (Unl)" id="0023">
		<description>Castle Blast (USA) (Unl)</description>
		<rom name="Castle Blast (USA) (Unl).a52" size="32768" crc="7c988054" md5="4965b4c8acca64c4fac39a7c0763f611" sha1="c1a56a1fc51e09b1d8e93af40ddd7596847e6164"/>
	</game>
	<game name="Castle Crisis (USA) (Unl)" id="0024">
		<description>Castle Crisis (USA) (Unl)</description>
		<rom name="Castle Crisis (USA) (Unl).a52" size="32768" crc="d50e4061" md5="8f4c07a9e0ef2ded720b403810220aaf" sha1="4e022e101d7346a0a8618018372740e7333b4a36"/>
	</game>
	<game name="Centipede (USA)" id="0025">
		<description>Centipede (USA)</description>
		<rom name="Centipede (USA).a52" size="16384" crc="536a70fe" md5="261702e8d9acbf45d44bb61fd8fa3e17" sha1="eb343b90d3de696e69b1f039d4fb2c6afb0d80c0"/>
	</game>
	<game name="Choplifter! (USA)" id="0026">
		<description>Choplifter! (USA)</description>
		<rom name="Choplifter! (USA).a52" size="16384" crc="9ad53bbc" md5="3ff7707e25359c9bcb2326a5d8539852" sha1="9f1ee191319ef0261cc7074a81c0e6d6b7464cd2"/>
	</game>
	<game name="Choplifter! (USA) (Beta 1) (1984-01-04)" id="0156" cloneofid="0026">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Choplifter! (USA) (Beta 1) (1984-01-04)</description>
		<rom name="Choplifter! (USA) (Beta 1) (1984-01-04).a52" size="16384" crc="200578dd" md5="2ba64a705c5854a41f1f516d9091a4f4" sha1="c01f57967651d2ddb3cb6354234b0aec4ad8dca6" sha256="3d6c9268828bf22a43592696a8ac65d275de560a51c2e74ea4244a4f3ad9a761"/>
	</game>
	<game name="Choplifter! (USA) (Beta 2) (1984-01-13)" id="0157" cloneofid="0026">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Choplifter! (USA) (Beta 2) (1984-01-13)</description>
		<rom name="Choplifter! (USA) (Beta 2) (1984-01-13).a52" size="16384" crc="bee87e6f" md5="e3b4a21f229be3682418f79e7769c6e2" sha1="a5a9e3d6b1c95ccdaef177b60f388a3128b3342d" sha256="6e69d0b803cc1522c4a6866c15921a993bd719de3db6c1108bcffd4113b85eb0"/>
	</game>
	<game name="Choplifter! (USA) (Beta 3)" id="0158" cloneofid="0026">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Choplifter! (USA) (Beta 3)</description>
		<rom name="Choplifter! (USA) (Beta 3).a52" size="16384" crc="9209ca2b" md5="0a82d60c4fb65065dc713d15bc8a9737" sha1="6ff20a48be50486adef0af6762905db8be8a4538" sha256="aa39bee23f2ff34b23df8e4f42ec992af7dae6ce1e8742b08646dcb7fe213376"/>
	</game>
	<game name="Congo Bongo (USA)" id="0027">
		<description>Congo Bongo (USA)</description>
		<rom name="Congo Bongo (USA).a52" size="16384" crc="f1f42bbd" md5="5720423ebd7575941a1586466ba9beaf" sha1="e0203c2124127eba2d679be548fa257ecc5b2607" status="verified"/>
	</game>
	<game name="Countermeasure (USA)" id="0028">
		<description>Countermeasure (USA)</description>
		<rom name="Countermeasure (USA).a52" size="16384" crc="fd541c80" md5="1a64edff521608f9f4fa9d7bdb355087" sha1="fa6d77e6e9afd0ea42fc9f9807932bf9e8fb170e" status="verified"/>
	</game>
	<game name="David Crane's Pitfall II - Lost Caverns (USA)" id="0029">
		<description>David Crane's Pitfall II - Lost Caverns (USA)</description>
		<rom name="David Crane's Pitfall II - Lost Caverns (USA).a52" size="16384" crc="4b910461" md5="7c27d225a13e178610babf331a0759c0" sha1="b051f0fb2e816787ab6eed0cb008b9f8cc9963dc"/>
	</game>
	<game name="Defender (USA)" id="0030">
		<description>Defender (USA)</description>
		<rom name="Defender (USA).a52" size="16384" crc="bd52623b" md5="27d5f32b0d46d3d80773a2b505f95046" sha1="44f6dbf5013a70e646d5c5232981d517069fc449" status="verified"/>
	</game>
	<game name="Dig Dug (USA)" id="0031">
		<description>Dig Dug (USA)</description>
		<rom name="Dig Dug (USA).a52" size="16384" crc="6a687f9c" md5="3abd0c057474bad46e45f3d4e96eecee" sha1="387a76ba5912251e2285b7722004ad75e9ede523"/>
	</game>
	<game name="Dig Dug (USA) (Beta) (1983-04-07)" id="0152" cloneofid="0031">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dig Dug (USA) (Beta) (1983-04-07)</description>
		<rom name="Dig Dug (USA) (Beta) (1983-04-07).a52" size="32768" crc="573f8fd1" md5="01da15f7243962f924b122f5a09e7409" sha1="cba8f03becc215595ed3873f82c3d22c0ff71d6d" sha256="fd0632557e1e64c2852dc42448694e8fae0bc76800ee060d74e5bf7408c6e620"/>
	</game>
	<game name="Dig Dug (USA) (Beta) (1983-06-20)" id="0178" cloneofid="0031">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dig Dug (USA) (Beta) (1983-06-20)</description>
		<rom name="Dig Dug (USA) (Beta) (1983-06-20).a52" size="32768" crc="63e81003" md5="feda20f3f0e8fdde3cbd9c74158ef934" sha1="a2d7b8262280c2a0dfb3899e063a11ab894921f8" sha256="2c1b94cc59353effddb634d5714d4e99e3f2fee3b5fdddcecf44ad5e233145dd"/>
	</game>
	<game name="Dreadnaught Factor, The (USA)" id="0032">
		<description>Dreadnaught Factor, The (USA)</description>
		<rom name="Dreadnaught Factor, The (USA).a52" size="8192" crc="460def2d" md5="159ccaa564fc2472afd1f06665ec6d19" sha1="ea7b40ce1106378e1d409cab6634fb2e483ff238"/>
	</game>
	<game name="Final Legacy (USA) (Proto)" id="0033">
		<description>Final Legacy (USA) (Proto)</description>
		<rom name="Final Legacy (USA) (Proto).a52" size="16384" crc="d3bd3221" md5="2bb63d65efc8682bc4dfac0fd0a823be" sha1="48625af4f3e9fe538dab2a0b463887fc8c6b138d"/>
	</game>
	<game name="Frisky Tom (USA) (Proto) (1983-07-04)" id="0034">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Frisky Tom (USA) (Proto) (1983-07-04)</description>
		<rom name="Frisky Tom (USA) (Proto) (1983-07-04).a52" size="16384" crc="04b299a4" md5="14bd9a0423eafc3090333af916cfbce6" sha1="69dcc8f59ca449f13dc896b4b29b534762d97064" sha256="53dac12aedfd9efaf11a8619a84f6914f67cf63febddc02ed2c48bdf591c3653"/>
	</game>
	<game name="Frisky Tom (USA) (Proto) (1983-01-20)" id="0176" cloneofid="0034">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Frisky Tom (USA) (Proto) (1983-01-20)</description>
		<rom name="Frisky Tom (USA) (Proto) (1983-01-20).a52" size="8192" crc="23c21720" md5="27fddf15d465a080e6f8f3d46593dd36" sha1="082d0be46dafe8e5b7087acafc272f759fc0f0d1" sha256="d199f829d2534d94c581b167fa1d7af9023902f7fcb280ea3ef4d84e167d8984"/>
	</game>
	<game name="Frogger (USA)" id="0035">
		<description>Frogger (USA)</description>
		<rom name="Frogger (USA).a52" size="8192" crc="ae7e3444" md5="2c89c9444f99fd7ac83f88278e6772c6" sha1="d9a695757f0494aee92a50ab8a49558745e0cedf"/>
	</game>
	<game name="Frogger II - Threeedeep! (USA)" id="0036">
		<description>Frogger II - Threeedeep! (USA)</description>
		<rom name="Frogger II - Threeedeep! (USA).a52" size="16384" crc="0af19345" md5="d8636222c993ca71ca0904c8d89c4411" sha1="3d815594cf674694b04bb0ff90bf635d7d402fc2"/>
	</game>
	<game name="Galaxian (USA)" id="0037">
		<description>Galaxian (USA)</description>
		<rom name="Galaxian (USA).a52" size="8192" crc="3ef4a23f" md5="3ace7c591a88af22bac0c559bbb08f03" sha1="0df0d7f11d89e2c5b59cc9f98d67d98e203831aa"/>
	</game>
	<game name="Galaxian (USA) (Alt)" id="0122">
		<category>Games</category>
		<description>Galaxian (USA) (Alt)</description>
		<rom name="Galaxian (USA) (Alt).a52" size="8192" crc="3a6e6133" md5="670035122c35616c5259a29edd1582e4" sha1="f8e9668cf272159eda191b9221189a8f928b4f75" sha256="384aeb34d32176893366e189cc8a7bb4698dc0ebf9018ffb49fc62b15e14af98" status="verified"/>
	</game>
	<game name="Galaxian (USA) (Demo) (Kiosk)" id="0136" cloneofid="0037">
		<category>Demos</category>
		<category>Games</category>
		<description>Galaxian (USA) (Demo) (Kiosk)</description>
		<rom name="Galaxian (USA) (Demo) (Kiosk).a52" size="32768" crc="cfa0d4da" md5="fc86725769a6eaa4f1e1e9831107996c" sha1="f6d9530caadcf6da98a02acd3e7b436d88b65505" sha256="0352247b187d51cbf918430af08522f49dbdfb14b38c31e5231eae8573cb085a"/>
	</game>
	<game name="Gorf (USA)" id="0038">
		<description>Gorf (USA)</description>
		<rom name="Gorf (USA).a52" size="8192" crc="e955db74" md5="85fe2492e2945015000272a9fefc06e3" sha1="80926bb270ea66cb5cacc379de1fc16d8a3d814b"/>
	</game>
	<game name="Gremlins (USA)" id="0039">
		<description>Gremlins (USA)</description>
		<rom name="Gremlins (USA).a52" size="32768" crc="063ec2c4" md5="dc271e475b4766e80151f1da5b764e52" sha1="f3c32b39580d589799dcead98bb206fbf3df0504"/>
	</game>
	<game name="Gyruss (USA)" id="0040" cloneofid="0123">
		<category>Games</category>
		<description>Gyruss (USA)</description>
		<rom name="Gyruss (USA).a52" size="16384" crc="cfd4a7f9" md5="dacc0a82e8ee0c086971f9d9bac14127" sha1="d0d8650eb07d1679004d491360c2c041e37c61cd"/>
	</game>
	<game name="Gyruss (USA) (Rev 1)" id="0123">
		<category>Games</category>
		<description>Gyruss (USA) (Rev 1)</description>
		<rom name="Gyruss (USA) (Rev 1).a52" size="16384" crc="4241582d" md5="9983ab618fac2469f82bac1fc19f895b" sha1="4cb97e3ddbae49f443dbbf80941c3a909c1d9d6b" sha256="d922f6e2f1166f76354832741e10228bac50dfb91741399698e70723eb4d9e4b"/>
	</game>
	<game name="Gyruss (USA) (Beta) (1984-04-23)" id="0189" cloneofid="0123">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Gyruss (USA) (Beta) (1984-04-23)</description>
		<rom name="Gyruss (USA) (Beta) (1984-04-23).a52" size="32768" crc="97c69f4b" md5="31367ac5e7c3023461c589e9a6bbe78b" sha1="80a23953f19304541678a87f0b8a40e7c94190d3" sha256="f20c19827c64fcf126277fdcb4e1c68c0d4420ccf200ca1a32be1f34fd38619b"/>
	</game>
	<game name="H.E.R.O. (USA)" id="0041">
		<description>H.E.R.O. (USA)</description>
		<rom name="H.E.R.O. (USA).a52" size="16384" crc="18a73af3" md5="f8f0e0a6dc2ffee41b2a2dd736cba4cd" sha1="d286ecb6793a0dda9c9c68f6355dbe3ade6922f9"/>
	</game>
	<game name="James Bond 007 (USA)" id="0042">
		<description>James Bond 007 (USA)</description>
		<rom name="James Bond 007 (USA).a52" size="16384" crc="d9ae4518" md5="936db7c08e6b4b902c585a529cb15fc5" sha1="ae765943ae8d909b6ca6ff1560ba027adeeaa515"/>
	</game>
	<game name="James Bond 007 (USA) (Beta)" id="0179" cloneofid="0042">
		<category>Games</category>
		<category>Preproduction</category>
		<description>James Bond 007 (USA) (Beta)</description>
